    $modules    = [
        'dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#6366f1'],
        'users' => ['icon'=>'fa-users', 'color'=>'#8b5cf6'],
        'contractors' => ['icon'=>'fa-building', 'color'=>'#3b82f6'],
        'workmen' => ['icon'=>'fa-hard-hat', 'color'=>'#0ea5e9'],
        'documents' => ['icon'=>'fa-folder-open', 'color'=>'#f59e0b'],
        'training' => ['icon'=>'fa-graduation-cap', 'color'=>'#10b981'],
        'gate_pass' => ['icon'=>'fa-id-card', 'color'=>'#14b8a6'],
        'safety' => ['icon'=>'fa-shield-check', 'color'=>'#059669'],
        'compliance' => ['icon'=>'fa-balance-scale', 'color'=>'#6366f1'],
        'attendance' => ['icon'=>'fa-calendar-check', 'color'=>'#ec4899'],
        'reports' => ['icon'=>'fa-chart-bar', 'color'=>'#f97316'],
        'noc' => ['icon'=>'fa-exchange-alt', 'color'=>'#a855f7'],
        'sap' => ['icon'=>'fa-sync', 'color'=>'#64748b'],
        'settings' => ['icon'=>'fa-cog', 'color'=>'#94a3b8'],
        'blocking' => ['icon'=>'fa-ban', 'color'=>'#ef4444'],
        'audit_logs' => ['icon'=>'fa-history', 'color'=>'#475569'],
        'adm___dash_link_' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'adm_dashboard' => ['icon'=>'fa-tachometer-alt', 'color'=>'#0ea5e9'],
        'adm_users' => ['icon'=>'fa-users-cog', 'color'=>'#0ea5e9'],
        'adm_roles' => ['icon'=>'fa-user-shield', 'color'=>'#0ea5e9'],
        'adm_permissions' => ['icon'=>'fa-key', 'color'=>'#0ea5e9'],
        'adm_workflow_monitor' => ['icon'=>'fa-eye', 'color'=>'#0ea5e9'],
        'adm_workflow_control' => ['icon'=>'fa-gamepad', 'color'=>'#0ea5e9'],
        'adm_documents_monitor' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
        'adm_training_monitor' => ['icon'=>'fa-graduation-cap', 'color'=>'#0ea5e9'],
        'adm_gatepass_monitor' => ['icon'=>'fa-id-card', 'color'=>'#0ea5e9'],
        'adm_sap_sync_logs' => ['icon'=>'fa-sync', 'color'=>'#0ea5e9'],
        'wor_worker_management' => ['icon'=>'fa-user-clock', 'color'=>'#0ea5e9'],
        'con_contractor_control' => ['icon'=>'fa-building-circle-exclamation', 'color'=>'#0ea5e9'],
        'exe_execution_management' => ['icon'=>'fa-link', 'color'=>'#0ea5e9'],
        'adm_compliance_dashboard' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'adm_attendance_dashboard' => ['icon'=>'fa-calendar-check', 'color'=>'#0ea5e9'],
        'adm_biometric_dashboard' => ['icon'=>'fa-fingerprint', 'color'=>'#0ea5e9'],
        'adm_pass_limits' => ['icon'=>'fa-sliders-h', 'color'=>'#0ea5e9'],
        'wel_certified_wages' => ['icon'=>'fa-indian-rupee-sign', 'color'=>'#0ea5e9'],
        'wel_labour_license_threshold' => ['icon'=>'fa-scale-balanced', 'color'=>'#0ea5e9'],
        'wel_temporary_pass_validity' => ['icon'=>'fa-calendar-day', 'color'=>'#0ea5e9'],
        'wel_age_range_mapping' => ['icon'=>'fa-user-clock', 'color'=>'#0ea5e9'],
        'wel_gate_pass_document_master' => ['icon'=>'fa-file-shield', 'color'=>'#0ea5e9'],
        'wel_payment_gateway' => ['icon'=>'fa-credit-card', 'color'=>'#0ea5e9'],
        'adm_master_data' => ['icon'=>'fa-database', 'color'=>'#0ea5e9'],
        'wel_muster_roll_monitor' => ['icon'=>'fa-file-invoice', 'color'=>'#0ea5e9'],
        'wel_check_esi_compliance' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'wel_check_epf_compliance' => ['icon'=>'fa-shield-check', 'color'=>'#0ea5e9'],
        'adm_invoices' => ['icon'=>'fa-file-invoice-dollar', 'color'=>'#0ea5e9'],
