            $dynamicModules = [
                'dashboard' => ['link' => BASE_URL . 'pages/admin/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'SuperAdmin Dashboard'],
                'users' => ['link' => BASE_URL . 'pages/admin/users.php', 'icon' => 'fa-users', 'label' => 'User Management'],
                'contractors' => ['link' => BASE_URL . 'pages/admin/contractor_control.php', 'icon' => 'fa-building', 'label' => 'Contractor Management'],
                'workmen' => ['link' => BASE_URL . 'pages/admin/worker_management.php', 'icon' => 'fa-hard-hat', 'label' => 'Workmen Management'],
                'documents' => ['link' => BASE_URL . 'pages/admin/documents_monitor.php', 'icon' => 'fa-folder-open', 'label' => 'Document Monitor'],
                'training' => ['link' => BASE_URL . 'pages/admin/training_monitor.php', 'icon' => 'fa-graduation-cap', 'label' => 'Training Monitor'],
                'gate_pass' => ['link' => BASE_URL . 'pages/admin/gatepass_monitor.php', 'icon' => 'fa-id-card', 'label' => 'Gate Pass Monitor'],
                'safety' => ['link' => BASE_URL . 'pages/safety/dashboard.php', 'icon' => 'fa-shield-check', 'label' => 'Safety Desk'],
                'compliance' => ['link' => BASE_URL . 'pages/admin/compliance_dashboard.php', 'icon' => 'fa-balance-scale', 'label' => 'Compliance Dashboard'],
                'attendance' => ['link' => BASE_URL . 'pages/admin/attendance_dashboard.php', 'icon' => 'fa-calendar-check', 'label' => 'Attendance Dashboard'],
                'reports' => ['link' => BASE_URL . 'pages/admin/reports.php', 'icon' => 'fa-chart-bar', 'label' => 'Reports'],
                'noc' => ['link' => BASE_URL . 'pages/welfare/noc_approvals.php', 'icon' => 'fa-exchange-alt', 'label' => 'NOC Approvals'],
                'sap' => ['link' => BASE_URL . 'pages/admin/sap_sync_logs.php', 'icon' => 'fa-sync', 'label' => 'SAP Logs'],
                'settings' => ['link' => BASE_URL . 'pages/admin/settings.php', 'icon' => 'fa-cog', 'label' => 'Settings'],
                'blocking' => ['link' => BASE_URL . 'pages/welfare/blocking_control.php', 'icon' => 'fa-ban', 'label' => 'Blocking Control'],
                'audit_logs' => ['link' => BASE_URL . 'pages/admin/audit_logs.php', 'icon' => 'fa-history', 'label' => 'Audit Logs'],
                'adm___dash_link_' => ['link' => BASE_URL . 'pages/admin/.$dash_link.', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'adm_dashboard' => ['link' => BASE_URL . 'pages/admin/dashboard.php', 'icon' => 'fa-tachometer-alt', 'label' => 'Dashboard'],
                'adm_users' => ['link' => BASE_URL . 'pages/admin/users.php', 'icon' => 'fa-users-cog', 'label' => 'User Management'],
                'adm_roles' => ['link' => BASE_URL . 'pages/admin/roles.php', 'icon' => 'fa-user-shield', 'label' => 'Role Control'],
                'adm_permissions' => ['link' => BASE_URL . 'pages/admin/permissions.php', 'icon' => 'fa-key', 'label' => 'Permissions'],
                'adm_workflow_monitor' => ['link' => BASE_URL . 'pages/admin/workflow_monitor.php', 'icon' => 'fa-eye', 'label' => 'Workflow Monitoring'],
                'adm_workflow_control' => ['link' => BASE_URL . 'pages/admin/workflow_control.php', 'icon' => 'fa-gamepad', 'label' => 'Workflow Control'],
                'adm_documents_monitor' => ['link' => BASE_URL . 'pages/admin/documents_monitor.php', 'icon' => 'fa-file-invoice', 'label' => 'Document Flow'],
                'adm_training_monitor' => ['link' => BASE_URL . 'pages/admin/training_monitor.php', 'icon' => 'fa-graduation-cap', 'label' => 'Training Flow'],
                'adm_gatepass_monitor' => ['link' => BASE_URL . 'pages/admin/gatepass_monitor.php', 'icon' => 'fa-id-card', 'label' => 'Gate Pass Flow'],
                'adm_sap_sync_logs' => ['link' => BASE_URL . 'pages/admin/sap_sync_logs.php', 'icon' => 'fa-sync', 'label' => 'SAP Sync Logs'],
                'wor_worker_management' => ['link' => BASE_URL . 'pages/admin/worker_management.php', 'icon' => 'fa-user-clock', 'label' => 'Worker Lifecycle'],
                'con_contractor_control' => ['link' => BASE_URL . 'pages/admin/contractor_control.php', 'icon' => 'fa-building-circle-exclamation', 'label' => 'Contractor Control'],
                'exe_execution_management' => ['link' => BASE_URL . 'pages/admin/execution_management.php', 'icon' => 'fa-link', 'label' => 'Execution Mapping'],
                'adm_compliance_dashboard' => ['link' => BASE_URL . 'pages/admin/compliance_dashboard.php', 'icon' => 'fa-shield-check', 'label' => 'Compliance Dashboard'],
                'adm_attendance_dashboard' => ['link' => BASE_URL . 'pages/admin/attendance_dashboard.php', 'icon' => 'fa-calendar-check', 'label' => 'Attendance Dashboard'],
                'adm_biometric_dashboard' => ['link' => BASE_URL . 'pages/admin/biometric_dashboard.php', 'icon' => 'fa-fingerprint', 'label' => 'Biometric Governance'],
                'adm_pass_limits' => ['link' => BASE_URL . 'pages/admin/pass_limits.php', 'icon' => 'fa-sliders-h', 'label' => 'Pass Category Limit'],
                'wel_certified_wages' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/certified_wages.php', 'icon' => 'fa-indian-rupee-sign', 'label' => 'Certified Wage Rate'],
                'wel_labour_license_threshold' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/labour_license_threshold.php', 'icon' => 'fa-scale-balanced', 'label' => 'Labour License Threshold'],
                'wel_temporary_pass_validity' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/temporary_pass_validity.php', 'icon' => 'fa-calendar-day', 'label' => 'Temporary Pass Validity'],
                'wel_age_range_mapping' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/age_range_mapping.php', 'icon' => 'fa-user-clock', 'label' => 'Age Range Mapping'],
                'wel_gate_pass_document_master' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/gate_pass_document_master.php', 'icon' => 'fa-file-shield', 'label' => 'Gate Pass Document Master'],
                'wel_payment_gateway' => ['link' => BASE_URL . 'pages/admin/.BASE_URL.pages/welfare/payment_gateway.php', 'icon' => 'fa-credit-card', 'label' => 'Payment Gateway / QR'],
                'adm_master_data' => ['link' => BASE_URL . 'pages/admin/master_data.php', 'icon' => 'fa-database', 'label' => 'Master Data'],
